feature_value_1,feature_value_2,class
0,6.46755466604627,2
0,1.3635241730023075,1
0,7.150610751095487,3
1,0.7527436785280592,2
1,13.351537071991647,3
0,7.820490030634995,3
0,0.6640666759169893,1
0,0.3566072600239629,1
0,1.1162487482103276,1
0,9.365897324016212,3
1,4.874814780556502,3
1,16.412513586863795,3
1,1.6178720285090469,1
0,0.5322472344422504,2
1,13.28303263148969,3
0,1.3535758448065265,1
0,4.035878204732069,2
1,14.717718008345113,3
0,1.2761162126704417,1
1,6.790398116349065,2
1,9.117159331385261,3
1,8.200966500713873,3
0,0.6837437074389482,1
0,1.65790912980371,1
0,2.4192609990791563,2
1,8.137704435186789,2
0,1.083120068140166,1
0,11.32726875616586,3
0,1.0668502264230943,1
0,0.9034181086002477,1
0,2.726896555838273,2
0,0.9127654747810984,1
1,1.000123552057695,1
0,0.5402441120243747,1
0,1.6110603462351636,1
1,5.5795030018276845,3
0,8.578084307562793,3
1,2.845133458694843,2
0,8.626411556273833,3
1,4.772828831170058,2
1,11.058514421875055,3
0,5.18884765974321,2
1,11.0734701133244,3
0,11.655333278549332,3
1,1.0462756718143946,1
1,12.045442948752353,3
0,0.11397751679611423,1
1,6.539379397678352,3
1,4.443466454789492,2
1,6.450843693051583,2
1,13.642452720732319,3
0,7.904664971571231,3
0,1.4389196349070394,1
0,0.5832714139492325,1
0,-3.86095561500694,3
0,1.9444392777943877,1
0,1.6563319025384153,1
0,1.4466586594769373,1
0,0.8585908696196711,1
0,6.276582890361647,2
0,4.293024261512882,2
0,12.93943504970834,3
0,0.5056221735837713,1
0,0.95342988625388,1
1,5.4406612049094285,2
0,2.8140108290914796,2
1,7.934582798570856,3
1,9.146924311156381,3
0,1.5654383951437114,1
0,4.436371552911987,2
1,4.065888955525481,2
1,9.917725681501853,2
0,0.7499129615382354,1
1,8.7468117374062,3
1,0.47866935834725166,1
0,8.928453970593308,3
1,9.889131465532987,2
1,19.515494903369582,3
1,3.269978153588147,2
0,1.2761305300800179,1
0,0.56661222070495,1
0,6.9272965198617396,2
0,1.447042753569372,1
0,0.756369075180469,1
1,0.7877842029611977,1
0,4.263152668727962,2
1,8.354970995541105,3
1,3.0515520453086986,2
0,2.9121637793732487,2
0,5.37845249101477,2
1,7.102736537321225,3
0,1.998050165520382,1
0,9.743303993248274,3
1,1.3083703816546812,2
0,1.1868402916737506,1
1,3.101091986973845,3
0,6.230733700171221,3
0,1.2790243011700688,1
1,12.05108404448183,3
0,0.8920750289971482,1
0,1.4959043701030819,1
1,9.091776747180784,3
1,1.5609583726742335,1
0,1.2286814659750158,1
1,10.559588087979739,3
1,9.817433059840114,3
1,9.103567738560331,2
1,4.277836650150385,2
1,8.662923153032711,2
0,1.5325557968758416,1
1,7.774248433614836,3
0,1.1292225943000236,1
1,15.432957372547982,3
0,1.3411011246900364,1
0,1.10540268331931,1
0,0.9291762198088618,2
0,0.28712559926984405,1
1,8.917483463304723,3
0,4.327416448781904,2
0,17.41175267120451,3
0,1.0699102336424158,1
1,10.025765812481188,3
1,4.3325900894976055,3
1,10.993743125869264,3
1,16.041157315533148,3
0,4.044410051161684,3
0,0.7477569171016469,1
1,4.092285521325795,2
1,3.9836250002057048,2
1,10.027809087315774,3
0,13.113810487940256,3
0,6.520388446747267,2
1,1.069183343013492,3
0,1.2064921220148355,2
1,5.949383583437211,2
0,1.380121641919064,1
1,4.615585573554496,2
1,7.535968720743493,2
0,6.797150640600082,2
0,1.9392664044916872,2
1,17.393871472804896,3
0,1.0864124294918054,1
1,3.4651867914904635,3
1,6.365404414720674,2
0,1.0696710813759949,1
0,0.7114087895308385,1
0,4.573797433716078,2
0,7.867946261493213,2
0,8.260812139077737,2
1,1.3716779991034038,1
1,7.7709007313754395,3
0,0.9926236164881681,1
0,1.4906174076387408,1
0,1.0435806399557181,2
1,13.083216692483166,3
0,5.8985811195717375,2
0,1.2270818131667829,1
1,0.57813174856107,1
0,6.73613839745359,2
0,1.150975739445462,1
0,7.46010671668601,2
0,8.197080241864004,3
0,8.074947163478056,3
0,14.236465820401632,3
